===== OP.EXE =====
@109D len=8: 鋺者狗鄕
@1203 len=6: 驚欣ε
@1336 len=6: 玩期関
@1471 len=6: 振駆薩
@167D len=6: 振駆薩
@1ABB len=6: 謹�
@1AD8 len=6: 勤凝
@1AFD len=6: 振駆祈
@1BAA len=6: 購繼
@1BD4 len=6: 勤凝
@1C5D len=6: 緊�
@1C7B len=6: 振駆�
@1D16 len=6: 巾鰻
@1F76 len=6: 閘�N業
@200C len=6: ��雕
@2092 len=8: 琴駆均祈
@212C len=6: 譯監譽
@2138 len=10: 甘讌茫癌甘
@214D len=6: 晋欽凬
@2198 len=6: 譯監譽
@21AB len=10: 讖甘讌監讖
@2262 len=6: ��近
@2272 len=6: 屑諫
@227C len=6: 讎杓篠
@2284 len=6: 隅均
@238F len=8: 暁譯監譽
@23A0 len=14: 讌茫癌看讌茫旗
@23F7 len=6: 戌諫旃
@243E len=14: 讌茫癌看讌茫旗
@27D3 len=8: 企肝癌環
@27E3 len=6: 矩衰�Q
@2836 len=6: 齔曲�
@2882 len=6: 均�
@2909 len=6: 篠絶
@2950 len=6: 実籘�
@2C5C len=6: 緊�
@340E len=6: ���
@34CA len=6: 駆均祈
@365B len=6: 鑄燧柀
@3675 len=6: 鎭燧柀
@3747 len=6: 振駆祈
@37A3 len=6: ���
@399F len=6: 精��_
@39B8 len=6: 巾筋
@3CAA len=10: 諧諧諧諧隧
@3CBB len=10: 諧諧諧諧陂
@3DC6 len=8: 闍隯孖
@3E48 len=12: 諫業諧諧諧諧
@3E5F len=14: 諫監諧諧諧諧靺
@42C5 len=6: �凝屡
@4496 len=6: デ儀
@46DD len=6: 駆櫛祈
@4703 len=6: �
@4711 len=6: �
@4751 len=6: �
@47B3 len=6: ε
@47E2 len=6: ε
@4A30 len=6: 孝�P夛
@4BDE len=6: 巾筋
@4CAA len=6: 実欣僅
@4FE3 len=8: 欽��f彷
@5123 len=6: 胡戌社
@534C len=6: 隅玉�
@535A len=6: 瞋瞋碯
@55D9 len=6: 爵駆�
@564B len=6: 爵駆�
@56BE len=6: 爵駆�
@5C46 len=6: 宇��
@6072 len=6: 糊借貢
@60A9 len=6: 鞁鰻
@64B9 len=6: 靄倢鰻
@655C len=6: �
@6861 len=6: 頌澪鰻
@71AC len=6: 靹澪鰻
@7639 len=6: ㌃親歹
@7839 len=6: 緘竑琦
@78F8 len=6: 紘防殄
@7E87 len=6: 弭宇
@7ED3 len=10: 許�究�塩
@7EE3 len=10: 許�究�塩
@7EF3 len=10: 許�究�塩
@7F03 len=10: 許�究�塩
@7F13 len=10: 許�究�塩
@7F2F len=6: 祈�n
@7F88 len=6: 祈�p
@7FE7 len=6: 祈��l
@8056 len=6: 究�掩
@85BC len=6: ��ζ
@896B len=6: 賛杵
@8E1B len=6: 賛覿杵
@9854 len=6: 琲釶ζ
@98B1 len=6: �鰻�
@9E39 len=6: 顰ζ
@9FD6 len=6: 鰻
@A190 len=8: 己借実厲
@A3D5 len=6: 薩
@AB76 len=8: 孝�P鑼�
@BD38 len=6: 祈�霪
@C1D1 len=6: �f祈�f
@C25D len=6: 振駆儀
@C4FF len=8: 業咸絜
@D731 len=6: 隹��
@D855 len=6: 鏥隝�
@D961 len=8: 鍠楨�垈
@DDD2 len=6: 孝嘖
@DE90 len=6: 孝嘖
@DF4B len=6: 孝嘖
@E7ED len=6: 　通常
@E7F6 len=8: 一部軽減
@E84F len=8: ����
@E9BA len=10: �����
@E9D8 len=12: ������
@EA8E len=12: ������
@EAAE len=10: �����
@EBE2 len=8: 東方封魔
@EC6F len=8: 矮聿褂邯
@ECC7 len=6: 高機動
@ECDE len=28: お名前　　　　　　得点　　　
@ED64 len=18: 不使用陰陽玉的力量
@ED79 len=22: 　廣範圍且注重機動力　
@ED93 len=16: 強化高機動力形態
@EDAC len=12: 靈撃性能優秀
@EDC3 len=12: 性能保持平衡
@EDD5 len=22: 　　防禦重視型形態　　
@EDEC len=22: 　使用陰陽玉之力戰鬥　
@EE03 len=22: 　　　攻撃力優秀　　　
@EE1F len=12: 攻撃重視形態
@EE31 len=44: 　請從下面三個選項中，選擇靈夢的戰鬥風格齷　
@EE5E len=72: 注意）ＥＸＴＲＡ模式時，無法對難易度、初始自機數及初始ＢＯＭＢ數進行更改
@EEA7 len=72: 　　　這些設定將固定為：難易度ＥＸＴＲＡ、初期自機數３人以及１只ＢＯＭＢ
@EEF2 len=22: ☆☆ＣＬＥＡＲＥＤ☆☆
@EFA0 len=10: 東方封魔録
@EFAE len=10: 浄土曼荼羅
@EFC1 len=6: 　博麗
@F003 len=24: 　　　　　幻夢界　　　　
@F024 len=24: 　　　　神籬的紫陏　　　
@F046 len=10: 東方封魔録
@F054 len=8: 幽幻乱舞
@F062 len=6: 　　　
@F083 len=28: 　　　　　　　暗之力　　　　
@F0A4 len=12: 　　　　　　
@F0B1 len=8: 以死為注
@F0BA len=6: 　　　
@F0C6 len=10: 　　　　　
@F0DB len=6: 　　　
@F110 len=18: 　　遠野之森　　　
@F130 len=6: 　往事
@F14A len=10: 　　　　　
@F15F len=6: 　　　
@F16B len=24: 　　　　坦克少女所見之夢
@F1B3 len=12: 　　Ｑｕｉｔ
